ArtistId,Name
366576,"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker"
11928777,Los Lonely Boys
3640225,The Cult
1794615,Academy of St. Martin in the Fields & Sir Neville Marriner
15136598,Faith No More
15703132,R.E.M. Feat. Kate Pearson
5747614,Spyro Gyra
12046659,Aaron Copland & London Symphony Orchestra
8173786,Santana Feat. Rob Thomas
12586976,Calexico
7063363,Seu Jorge
2866497,Luciana Souza/Romero Lubambo
6869245,Fernanda Porto
15406511,Los Hermanos
5653107,Toquinho & Vinícius
7618159,Göteborgs Symfoniker & Neeme Järvi
10384275,Big & Rich
4690594,Vinícius De Moraes
14735175,The Who
8172938,Red Hot Chili Peppers
15568707,Aerosmith & Sierra Leone's Refugee Allstars
16103800,Paul D'Ianno
1096375,Accept
463314,Choir Of Westminster Abbey & Simon Preston
7498666,Soundgarden
10112951,Jota Quest
12498030,Azymuth
15538906,Aaron Goldberg
11427190,Dennis Chambers
7551405,João Gilberto
15023075,Audioslave
12165647,Lost
11145561,Raimundos
14136989,Edo de Waart & San Francisco Symphony
15670768,Led Zeppelin
4615214,Barão Vermelho
2230271,Martin Roscoe
15504270,Battlestar Galactica
12343230,Planet Hemp
13454757,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair"
14789481,Habib Koité and Bamada
4179887,Amy Winehouse
4154154,Elis Regina
5295872,Ben Harper
3069182,Pink Floyd
4629091,"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair"
11873688,Chris Cornell
12983559,Velvet Revolver
1528896,Gene Krupa
250453,"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra"
5005758,Simply Red
9489204,Frank Sinatra
16368819,O Terço
7799736,Santana Feat. The Project G&B
11375009,Simply Red
11311976,Michael Tilson Thomas & San Francisco Symphony
3906321,"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer"
11342491,João Suplicy
36433,Aaron Goldberg
13030088,Nicolaus Esterhazy Sinfonia
16672397,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner
15909130,The Police
13427184,Iron Maiden
10479742,Santana Feat. The Project G&B
7443838,Chico Buarque
10757245,Dhani Harrison & Jakob Dylan
5408061,Ben Harper
4921606,The Clash
9598416,Los Hermanos
2045634,The King's Singers
7953808,Otto Klemperer & Philharmonia Orchestra
4455689,Aerosmith & Sierra Leone's Refugee Allstars
461987,Aaron Copland & London Symphony Orchestra
12900773,Os Mutantes
2724117,"Terry Bozzio, Tony Levin & Steve Stevens"
12185291,Avril Lavigne
7404903,"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos"
4393513,Heroes
16621429,Sergei Prokofiev & Yuri Temirkanov
